Country,Year,Avg_Temperature_C,Rainfall_mm,Crop,Yield_tons_per_hectare,Fertilizer_Use_kg_per_hectare,Export_Value_USD_million
Canada,2012,10.4,304.2,Rice,5.86,210.7,443.1
Australia,2025,29.1,910.1,Rice,2.17,226.0,146.5
Kenya,2025,30.2,392.2,Wheat,7.15,277.7,358.2
China,2012,18.7,804.2,Rice,4.47,206.2,533.9
South Africa,2013,21.6,505.4,Barley,6.19,134.0,284.2
Germany,2017,26.2,1364.3,Corn,5.01,256.3,2450.9
Canada,2015,11.2,898.9,Wheat,7.98,140.8,2945.7
Germany,2017,33.7,612.9,Rice,6.27,58.6,1431.3
India,2010,32.2,678.7,Wheat,5.95,257.7,2051.6
India,2017,16.5,848.6,Wheat,6.45,136.3,549.3
Canada,2013,10.4,667.9,Corn,2.0,243.5,1748.2
Canada,2020,33.3,1015.8,Barley,2.43,140.7,2660.3
China,2010,22.5,258.2,Wheat,6.0,265.3,3688.1
Canada,2017,23.5,703.6,Rice,4.46,104.9,116.4
